removed '/dodrio/scratch/users/vsc45263/wout/CompPhys/runs/run_Vesder_baseline/work_export/export.py'
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0026_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0026_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0026_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0026_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 27
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0027"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0027_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0027_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0027_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0027_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0027_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0027_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0027_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0027_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 28
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0028"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0028_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0028_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0028_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0028_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0028_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0028_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0028_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0028_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 29
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0029"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0029_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0029_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0029_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0029_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0029_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0029_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0029_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0029_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 30
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0030"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0030_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0030_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0030_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0030_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0030_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0030_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0030_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0030_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 31
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0031"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0031_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0031_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0031_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0031_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0031_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0031_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0031_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0031_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 32
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0032"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0032_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0032_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0032_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0032_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0032_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0032_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0032_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0032_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 33
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0033"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0033_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0033_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0033_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0033_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0033_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0033_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0033_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0033_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 34
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0034"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0034_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0034_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0034_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0034_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0034_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0034_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0034_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0034_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 35
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0035"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0035_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0035_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0035_SURFPREC.NEI.CON.nc"
